OPCODE Table dump

Ordered by Description

TUN	EDM SINKER - TUNNEL           	                              	                              	                              	2007-10-16	0.00	                	003	
TUR	TURNING                       	                              	                              	                              	2007-10-02	0.00	                	001	
TUR	TURNING                       	                              	                              	                              	2007-10-16	0.00	                	003	
TZ 	TOOL ROOM STOP                	                              	                              	                              	2007-10-16	0.00	                	002	
WC 	WELD COMPLETE                 	                              	                              	                              	2007-10-16	0.00	                	002	
WD 	WELDING                       	                              	                              	                              	2007-10-02	0.00	                	001	
WD 	WELDING                       	                              	                              	                              	2008-03-13	0.00	                	003	
WE 	ON WIRE MACHINE               	                              	                              	                              	2007-10-16	0.00	                	002	
WIR	WIRE CUT SHAPE PROFILE        	                              	                              	                              	2007-10-02	0.00	                	001	
WIR	WIRE CUT SHAPE PROFILE        	                              	                              	                              	2007-10-16	0.00	                	003	
WO 	OFF WIRE MACHINE              	                              	                              	                              	2007-10-16	0.00	                	002	
WS 	WELD IN                       	                              	                              	                              	2007-10-16	0.00	                	002	
ZK 	ZPS-SKIM                      	                              	                              	                              	2008-07-04	0.00	                	002	
ZS 	ZPS-SIZING                    	                              	                              	                              	2008-07-04	0.00	                	002	
Z1 	AT ZPS 1                      	                              	                              	                              	2007-10-16	0.00	                	002	

